band,channel,coef,p_value,p_value_corrected,significant
theta,1Z,-6.695351465512852e-14,0.15470092482278436,0.9962021826234793,False
theta,2Z,-5.989728551217882e-14,0.09197616792743957,0.9962021826234793,False
theta,3Z,-1.3827703221812685e-14,0.6826333624790143,0.9962021826234793,False
theta,4Z,-3.441790924982029e-14,0.022706676516919135,0.9962021826234793,False
theta,6Z,-1.1022838125899407e-14,0.44487563719405177,0.9962021826234793,False
theta,7Z,-2.847205984043368e-14,0.31831321736144413,0.9962021826234793,False
theta,8Z,-6.590369662944194e-14,0.13563589144042945,0.9962021826234793,False
theta,9Z,-1.0268510325295587e-13,0.0512799584762215,0.9962021826234793,False
theta,1L,-8.425923621622922e-14,0.09496536428210041,0.9962021826234793,False
theta,2L,-4.825325375083575e-14,0.17894817106503957,0.9962021826234793,False
theta,3L,-1.2216398032563456e-14,0.6823092789327879,0.9962021826234793,False
theta,4L,5.021279231709004e-15,0.7886870002617372,0.9962021826234793,False
theta,5L,1.6391926743057745e-14,0.19070140810044867,0.9962021826234793,False
theta,6L,-1.8360978945804912e-15,0.8619357731335497,0.9962021826234793,False
theta,7L,-2.2297754323213804e-14,0.23709555726962717,0.9962021826234793,False
theta,8L,-6.208466240421019e-14,0.04936842711579265,0.9962021826234793,False
theta,9L,-8.311274956313629e-14,0.10275413238695033,0.9962021826234793,False
theta,10L,-1.1686295951293235e-13,0.07521311969527371,0.9962021826234793,False
theta,1R,-6.152433915698189e-14,0.2971770569396801,0.9962021826234793,False
theta,2R,-2.4569752381770923e-14,0.602438830018319,0.9962021826234793,False
theta,3R,-2.0055596705613713e-14,0.5469543312296975,0.9962021826234793,False
theta,4R,-1.8274275755455127e-14,0.3529300940992304,0.9962021826234793,False
theta,5R,-5.161945946444349e-15,0.6960166314094363,0.9962021826234793,False
theta,6R,7.680886185899583e-15,0.5579169791184626,0.9962021826234793,False
theta,7R,-2.488121565779655e-14,0.41484756521129684,0.9962021826234793,False
theta,8R,-3.223636784360174e-14,0.43156197490878523,0.9962021826234793,False
theta,9R,-5.667231568822028e-14,0.3375324488053387,0.9962021826234793,False
theta,10R,-1.0938169437236143e-13,0.14385075263667443,0.9962021826234793,False
theta,1LA,-3.0865642170913336e-15,0.9018884390271323,0.9962021826234793,False
theta,2LA,-1.1934699535075226e-14,0.4744401280258119,0.9962021826234793,False
theta,3LA,1.8720216672159155e-16,0.989796197779553,0.9962021826234793,False
theta,1LB,-5.2454009438774076e-14,0.33524154976922704,0.9962021826234793,False
theta,2LB,-3.558255678211007e-14,0.4481735760843657,0.9962021826234793,False
theta,3LB,-3.571796333857367e-14,0.20559908667198057,0.9962021826234793,False
theta,4LB,-3.3108419540119756e-14,0.211942458094584,0.9962021826234793,False
theta,5LB,-3.435170388008513e-14,0.5082358353940841,0.9962021826234793,False
theta,1LC,6.509907293348096e-14,0.5945220801510043,0.9962021826234793,False
theta,2LC,-4.1016712809893247e-14,0.5178514277042463,0.9962021826234793,False
theta,3LC,-7.747873349008226e-14,0.09058827288171424,0.9962021826234793,False
theta,4LC,-9.612673185523187e-14,0.04903547695585912,0.9962021826234793,False
theta,5LC,-8.133261263073099e-14,0.15833396883443385,0.9962021826234793,False
theta,1LD,1.0740875237635998e-13,0.5228507313870352,0.9962021826234793,False
theta,2LD,-6.363673001201621e-14,0.5235121171153991,0.9962021826234793,False
theta,3LD,-1.537102179654742e-13,0.04001975807880506,0.9962021826234793,False
theta,4LD,-1.0238013975527438e-13,0.22439544993748572,0.9962021826234793,False
theta,1RA,-2.5139564383608648e-14,0.43378603262029325,0.9962021826234793,False
theta,2RA,1.1878038592631959e-14,0.6734819929336975,0.9962021826234793,False
theta,3RA,-3.512980367626552e-14,0.38358987266726574,0.9962021826234793,False
theta,1RB,-4.874074071328032e-14,0.4608474175373466,0.9962021826234793,False
theta,2RB,-4.3885121001394174e-14,0.488732731877379,0.9962021826234793,False
theta,3RB,-2.127147822347685e-14,0.686052097199257,0.9962021826234793,False
theta,4RB,7.272352102360316e-15,0.8802887929169,0.9962021826234793,False
theta,5RB,-1.959922491291142e-14,0.6365162500883655,0.9962021826234793,False
theta,1RC,-6.237783047258006e-15,0.9529973515499981,0.9962021826234793,False
theta,2RC,-8.831453572146578e-14,0.3022372134195971,0.9962021826234793,False
theta,3RC,-3.9385524269254706e-14,0.562367889994023,0.9962021826234793,False
theta,4RC,-5.692257878143943e-14,0.4282914771958981,0.9962021826234793,False
theta,5RC,-2.714140199022268e-14,0.6868913398435592,0.9962021826234793,False
theta,1RD,-6.469334061497322e-14,0.6359302188488924,0.9962021826234793,False
theta,2RD,-1.7720002059615477e-13,0.10615934606367067,0.9962021826234793,False
theta,3RD,-1.3003427909351586e-13,0.19041879503337178,0.9962021826234793,False
theta,4RD,-1.5058946977623454e-13,0.2262366154991554,0.9962021826234793,False
alpha,1Z,-3.7401262112287714e-14,0.46893532708156815,0.9962021826234793,False
alpha,2Z,-1.7887772167116573e-14,0.6709746945157016,0.9962021826234793,False
alpha,3Z,2.2454132119481575e-14,0.565419850770077,0.9962021826234793,False
alpha,4Z,-1.8481630396902043e-14,0.0913676904517802,0.9962021826234793,False
alpha,6Z,6.595426282310398e-15,0.4943416269108345,0.9962021826234793,False
alpha,7Z,1.1470418919242964e-14,0.7328464386105698,0.9962021826234793,False
alpha,8Z,-9.11298193118759e-15,0.8405250124283987,0.9962021826234793,False
alpha,9Z,-2.7430672506397553e-14,0.5828824715962535,0.9962021826234793,False
alpha,1L,-6.07819746545302e-14,0.23051653425454266,0.9962021826234793,False
alpha,2L,-2.078928222659597e-14,0.6396129629826637,0.9962021826234793,False
alpha,3L,8.963986839860937e-15,0.8107517810988792,0.9962021826234793,False
alpha,4L,1.6965797261474784e-14,0.47189935414256645,0.9962021826234793,False
alpha,5L,1.3227317695628044e-14,0.3137735859386146,0.9962021826234793,False
alpha,6L,1.328709372064792e-14,0.17417589321290106,0.9962021826234793,False
alpha,7L,1.0750893949971154e-14,0.4411953421969851,0.9962021826234793,False
alpha,8L,3.006115535902152e-15,0.9161720011558396,0.9962021826234793,False
alpha,9L,-3.7203486877925385e-15,0.9341166649646895,0.9962021826234793,False
alpha,10L,-1.855859253935128e-14,0.7655413249190426,0.9962021826234793,False
alpha,1R,-5.0543828909877933e-14,0.36401412284114554,0.9962021826234793,False
alpha,2R,-1.2817048146437885e-14,0.7925605633214687,0.9962021826234793,False
alpha,3R,-1.9572235148842202e-16,0.995538266055086,0.9962021826234793,False
alpha,4R,8.753708582251606e-15,0.6499508706331453,0.9962021826234793,False
alpha,5R,9.239534275223216e-15,0.34751575101748566,0.9962021826234793,False
alpha,6R,9.972805495919102e-15,0.4566733452808762,0.9962021826234793,False
alpha,7R,-1.6942706043888826e-15,0.9561527878113766,0.9962021826234793,False
alpha,8R,1.108717780060297e-14,0.8143060814724328,0.9962021826234793,False
alpha,9R,1.517628252836556e-14,0.7962841952940669,0.9962021826234793,False
alpha,10R,-1.5364171320604855e-14,0.8347288775749869,0.9962021826234793,False
alpha,1LA,-2.986531493228977e-15,0.9159562851494364,0.9962021826234793,False
alpha,2LA,-6.4836416945536415e-15,0.7910354402046426,0.9962021826234793,False
alpha,3LA,1.7419100840497457e-14,0.3884358749941388,0.9962021826234793,False
alpha,1LB,-2.2182532713940136e-14,0.6819639767619665,0.9962021826234793,False
alpha,2LB,-3.088008677433254e-14,0.48146713294834986,0.9962021826234793,False
alpha,3LB,-4.045360888095217e-14,0.20161097890604984,0.9962021826234793,False
alpha,4LB,-1.1026566092611287e-14,0.6962551375398175,0.9962021826234793,False
alpha,5LB,1.3373412137793008e-15,0.9586076461329331,0.9962021826234793,False
alpha,1LC,3.535818704200829e-14,0.7134971414155711,0.9962021826234793,False
alpha,2LC,-4.703353789502897e-14,0.4459220269424028,0.9962021826234793,False
alpha,3LC,-8.516441737207414e-14,0.12163035104700631,0.9962021826234793,False
alpha,4LC,-2.0660740819230952e-14,0.6945671369228699,0.9962021826234793,False
alpha,5LC,-9.347315091779332e-15,0.8542332073622058,0.9962021826234793,False
alpha,1LD,6.17800293997523e-14,0.5991453715052595,0.9962021826234793,False
alpha,2LD,-1.491887534731046e-14,0.8734262193562782,0.9962021826234793,False
alpha,3LD,-6.417384234548627e-14,0.41040487813475834,0.9962021826234793,False
alpha,4LD,-2.0202893510621386e-14,0.7798533375629291,0.9962021826234793,False
alpha,1RA,-1.5603378700629614e-15,0.9636032973592126,0.9962021826234793,False
alpha,2RA,5.8347222754243826e-15,0.8514635092211206,0.9962021826234793,False
alpha,3RA,-3.725928742928604e-14,0.30190378966346376,0.9962021826234793,False
alpha,1RB,-3.946021688256164e-14,0.5284674020037154,0.9962021826234793,False
alpha,2RB,-2.563802002317152e-14,0.6679926888324426,0.9962021826234793,False
alpha,3RB,-7.887362995861995e-15,0.8818552186861874,0.9962021826234793,False
alpha,4RB,1.8141559118005535e-14,0.7301751562711509,0.9962021826234793,False
alpha,5RB,7.0501460079559635e-16,0.9877766818757249,0.9962021826234793,False
alpha,1RC,-5.162345431402478e-15,0.9513125272397215,0.9962021826234793,False
alpha,2RC,-5.24428748585709e-14,0.5011202612142599,0.9962021826234793,False
alpha,3RC,4.692358371616055e-14,0.5484074136166772,0.9962021826234793,False
alpha,4RC,1.7359107856046183e-14,0.8112071804269883,0.9962021826234793,False
alpha,5RC,2.6117401976035328e-14,0.6890234550578005,0.9962021826234793,False
alpha,1RD,-3.310216956601656e-14,0.7577180205036829,0.9962021826234793,False
alpha,2RD,-8.545405052431616e-14,0.40159649091753435,0.9962021826234793,False
alpha,3RD,-2.952224126468256e-14,0.7352060726060106,0.9962021826234793,False
alpha,4RD,-3.35292611111692e-14,0.7486888498473472,0.9962021826234793,False
beta,1Z,-8.996686753726397e-15,0.42402515728164036,0.9962021826234793,False
beta,2Z,-6.284003721039767e-15,0.43928045891115775,0.9962021826234793,False
beta,3Z,1.6979362345359368e-15,0.8165482695819353,0.9962021826234793,False
beta,4Z,-6.4337805970316995e-15,0.1390101867507204,0.9962021826234793,False
beta,6Z,2.6107343293276268e-15,0.4997693608789979,0.9962021826234793,False
beta,7Z,8.140694358007257e-16,0.9454175544898856,0.9962021826234793,False
beta,8Z,-2.984880354859148e-15,0.8860318100650755,0.9962021826234793,False
beta,9Z,-1.016930422099805e-14,0.6741616626668301,0.9962021826234793,False
beta,1L,-1.5668722639548592e-14,0.3579566886478853,0.9962021826234793,False
beta,2L,7.55011554598162e-15,0.653143942659903,0.9962021826234793,False
beta,3L,2.752198753589718e-15,0.7598417527506991,0.9962021826234793,False
beta,4L,3.63910767642292e-15,0.503364819551358,0.9962021826234793,False
beta,5L,6.122066554059442e-15,0.21526087351484458,0.9962021826234793,False
beta,6L,6.505255088730246e-15,0.052710335506425156,0.9962021826234793,False
beta,7L,5.8200632470280205e-15,0.2293156774142785,0.9962021826234793,False
beta,8L,2.1303081629531797e-16,0.9871496597267732,0.9962021826234793,False
beta,9L,-2.1444720843198137e-16,0.9938160616468708,0.9962021826234793,False
beta,10L,-5.034705938680454e-15,0.8916398987985973,0.9962021826234793,False
beta,1R,-9.441395732195648e-15,0.6374930100566238,0.9962021826234793,False
beta,2R,-6.2114866432189454e-15,0.6111482445549808,0.9962021826234793,False
beta,3R,-1.0075618295997998e-15,0.8987289915691654,0.9962021826234793,False
beta,4R,2.3695300318664887e-15,0.7211605892897086,0.9962021826234793,False
beta,5R,4.442257435962877e-15,0.23638785696295483,0.9962021826234793,False
beta,6R,3.293150456233044e-15,0.5163681943330676,0.9962021826234793,False
beta,7R,-1.1388505102763937e-14,0.3898875223978826,0.9962021826234793,False
beta,8R,-9.984492579777621e-15,0.6247774213305064,0.9962021826234793,False
beta,9R,1.6008202026038795e-14,0.6968928964255044,0.9962021826234793,False
beta,10R,2.6835538836892513e-15,0.9689209023465456,0.9962021826234793,False
beta,1LA,7.300857705916537e-15,0.3941159938144091,0.9962021826234793,False
beta,2LA,8.224688804298226e-15,0.33285438200519923,0.9962021826234793,False
beta,3LA,9.017719695877314e-15,0.2391640801524033,0.9962021826234793,False
beta,1LB,2.1914022500651583e-14,0.5121670161666191,0.9962021826234793,False
beta,2LB,2.1733725409861128e-14,0.32769908186863583,0.9962021826234793,False
beta,3LB,-5.39916104062588e-16,0.968770806099111,0.9962021826234793,False
beta,4LB,9.268509882141571e-15,0.4717938974003226,0.9962021826234793,False
beta,5LB,9.483504329297475e-15,0.3748952206839826,0.9962021826234793,False
beta,1LC,2.482563117589365e-14,0.5697672794369883,0.9962021826234793,False
beta,2LC,3.228719204368845e-14,0.35572545434387637,0.9962021826234793,False
beta,3LC,-6.701145139821996e-14,0.21266975051434434,0.9962021826234793,False
beta,4LC,8.998967667058837e-15,0.7520651998591765,0.9962021826234793,False
beta,5LC,1.2455860121076616e-14,0.6347180484445896,0.9962021826234793,False
beta,1LD,3.475548171107897e-14,0.33932948479379643,0.9962021826234793,False
beta,2LD,-5.829132220837065e-16,0.9792099390541782,0.9962021826234793,False
beta,3LD,-4.726666212504708e-14,0.35419596279813503,0.9962021826234793,False
beta,4LD,-6.372156274672622e-15,0.854832977150705,0.9962021826234793,False
beta,1RA,-4.7660761376273895e-17,0.9962021826234793,0.9962021826234793,False
beta,2RA,4.616164271448332e-16,0.9621806122994213,0.9962021826234793,False
beta,3RA,-1.819700044449178e-14,0.16936438591371117,0.9962021826234793,False
beta,1RB,1.0080380954223202e-14,0.8553611531216937,0.9962021826234793,False
beta,2RB,-2.0994928908389847e-15,0.9298167282050189,0.9962021826234793,False
beta,3RB,-4.6139215508667305e-15,0.875481206010861,0.9962021826234793,False
beta,4RB,1.0665429820143492e-14,0.5666105880906699,0.9962021826234793,False
beta,5RB,-8.917991682918096e-15,0.5981987675283507,0.9962021826234793,False
beta,1RC,1.3758263255946471e-14,0.6525631981497767,0.9962021826234793,False
beta,2RC,1.2252234778656011e-15,0.9790284444786348,0.9962021826234793,False
beta,3RC,2.16871478322154e-13,0.24005280043972743,0.9962021826234793,False
beta,4RC,4.3013715907375415e-14,0.3448614332940466,0.9962021826234793,False
beta,5RC,-2.8891973728148846e-15,0.9286957048347988,0.9962021826234793,False
beta,1RD,1.74759471085083e-14,0.6461869020624307,0.9962021826234793,False
beta,2RD,-5.5412783840411077e-14,0.40507167999304516,0.9962021826234793,False
beta,3RD,-1.0524194351353167e-13,0.06064707644998873,0.9962021826234793,False
beta,4RD,2.5865254081777118e-14,0.7702130655957192,0.9962021826234793,False
